1.,0.,46.
4.,13.,1.
1.,0.,40.
3.,0.,38.
3.,0.,41.
5.,0.,37.
2.,11.,0.
1.,16.,1.
3.,0.,35.
1.,0.,43.
1.,0.,2.
1.,16.,2.
5.,0.,53.
3.,0.,1.
3.,0.,35.
3.,0.,41.
5.,0.,1.
3.,0.,39.
4.,14.,0.
3.,0.,41.
4.,14.,2.
2.,0.,0.
2.,8.,0.
5.,0.,1.
5.,8.,0.
5.,0.,0.
4.,17.,2.
5.,0.,1.
2.,18.,0.
4.,17.,1.
2.,6.,0.
1.,9.,1.
1.,0.,52.
4.,10.,0.
5.,0.,54.
3.,0.,41.
3.,0.,46.
1.,0.,42.
2.,0.,0.
1.,22.,1.
5.,0.,0.
1.,0.,56.
2.,0.,2.
1.,8.,0.
4.,11.,0.
4.,16.,1.
3.,0.,47.
1.,0.,45.
5.,0.,44.
4.,15.,0.
3.,0.,50.
4.,15.,0.
2.,0.,1.
1.,0.,0.
1.,11.,1.
4.,12.,1.
3.,0.,39.
3.,0.,37.
5.,0.,0.
4.,14.,1.
2.,12.,0.
2.,1.,0.
1.,17.,0.
1.,0.,52.
5.,0.,1.
3.,0.,42.
1.,0.,49.
4.,18.,0.
3.,0.,50.
1.,0.,51.
4.,17.,1.
4.,14.,0.
2.,19.,0.
1.,0.,41.
5.,0.,57.
2.,8.,0.
5.,0.,1.
1.,0.,46.
4.,10.,0.
2.,14.,2.
1.,16.,0.
5.,0.,37.
4.,14.,1.
5.,0.,45.
2.,13.,1.
3.,0.,56.
1.,0.,0.
3.,0.,42.
2.,0.,0.
5.,0.,0.
5.,0.,0.
5.,1.,35.
3.,0.,28.
3.,0.,45.
5.,0.,43.
4.,9.,0.
4.,5.,0.
4.,16.,0.
2.,0.,0.
2.,12.,1.
4.,12.,1.
3.,0.,43.
2.,0.,0.
3.,0.,38.
3.,1.,42.
5.,0.,1.
4.,22.,2.
4.,14.,0.
2.,0.,1.
5.,0.,42.
5.,0.,47.
3.,0.,46.
3.,0.,38.
1.,0.,43.
2.,15.,0.
2.,12.,0.
3.,0.,43.
3.,0.,32.
4.,17.,0.
2.,1.,0.
2.,0.,0.
1.,1.,37.
4.,21.,0.
3.,0.,35.
4.,14.,0.
2.,18.,1.
3.,0.,52.
1.,0.,42.
1.,0.,45.
1.,10.,1.
1.,13.,1.
4.,0.,39.
5.,0.,0.
2.,0.,2.
4.,12.,1.
4.,12.,0.
3.,0.,0.
4.,12.,1.
1.,17.,2.
4.,12.,2.
2.,4.,2.
3.,0.,50.
2.,6.,1.
4.,16.,0.
3.,0.,45.
5.,0.,53.
3.,0.,36.
4.,16.,0.
5.,0.,2.
4.,10.,0.
4.,13.,1.
1.,0.,45.
2.,0.,0.
5.,0.,53.
2.,0.,1.
5.,0.,0.
4.,16.,0.
3.,0.,40.
4.,9.,0.
5.,0.,0.
1.,0.,38.
5.,0.,40.
2.,0.,0.
3.,0.,54.
2.,0.,0.
4.,12.,0.
2.,0.,2.
5.,0.,39.
4.,7.,0.
2.,0.,2.
2.,0.,0.
2.,0.,1.
3.,0.,57.
5.,0.,0.
2.,14.,1.
1.,0.,36.
1.,0.,36.
2.,0.,2.
2.,0.,0.
2.,0.,0.
4.,15.,2.
5.,0.,39.
4.,0.,0.
2.,0.,0.
3.,0.,42.
5.,0.,44.
1.,16.,0.
4.,13.,1.
1.,0.,49.
1.,0.,53.
2.,14.,0.
4.,16.,0.
4.,6.,0.
2.,0.,0.
2.,0.,0.
2.,15.,1.
5.,0.,42.
3.,0.,34.
5.,1.,2.
3.,0.,37.
4.,10.,0.
2.,0.,1.
2.,0.,1.
3.,0.,49.
2.,0.,2.
4.,12.,2.
4.,18.,1.
5.,0.,46.
1.,16.,0.
3.,0.,44.
3.,0.,51.
1.,15.,0.
1.,15.,3.
3.,0.,40.
2.,14.,2.
4.,15.,0.
4.,10.,0.
3.,1.,38.
1.,13.,0.
5.,0.,56.
1.,0.,61.
5.,0.,49.
5.,0.,42.
1.,0.,40.
3.,0.,44.
3.,0.,44.
2.,0.,1.
2.,0.,0.
5.,0.,1.
3.,0.,47.
5.,0.,1.
1.,20.,0.
4.,13.,1.
2.,7.,1.
5.,0.,1.
1.,13.,1.
2.,0.,1.
4.,9.,0.
3.,0.,34.
4.,18.,1.
3.,0.,49.
4.,10.,1.
5.,0.,1.
2.,0.,0.
3.,0.,48.
5.,0.,41.
5.,0.,37.
5.,0.,1.
5.,0.,30.
4.,12.,0.
3.,0.,40.
3.,0.,44.
1.,13.,0.
2.,12.,0.
5.,0.,35.
2.,11.,2.
1.,0.,45.
3.,0.,42.
4.,9.,0.
2.,10.,1.
2.,10.,2.
5.,0.,53.
2.,14.,1.
2.,5.,0.
2.,0.,0.
2.,0.,0.
1.,1.,48.
3.,0.,37.
5.,0.,38.
1.,15.,0.
2.,17.,0.
4.,10.,0.
2.,16.,0.
5.,0.,1.
3.,0.,42.
5.,0.,55.
2.,8.,0.
5.,0.,0.
3.,0.,47.
3.,0.,41.
4.,6.,0.
4.,11.,1.
2.,0.,1.
5.,0.,1.
1.,0.,46.
5.,0.,68.
1.,0.,41.
2.,0.,1.
1.,14.,0.
5.,0.,40.
5.,0.,0.
4.,7.,0.
3.,0.,37.
1.,12.,1.
1.,17.,1.
1.,0.,44.
5.,0.,1.
5.,0.,37.
3.,0.,44.
4.,9.,0.
2.,0.,0.
5.,0.,44.
2.,19.,0.
3.,0.,48.
1.,14.,1.
5.,1.,51.
4.,14.,0.
3.,0.,46.
4.,9.,0.
2.,0.,0.
4.,8.,1.
1.,17.,0.
1.,0.,52.
3.,0.,38.
3.,0.,50.
3.,0.,40.
3.,0.,40.
4.,12.,0.
1.,12.,1.
5.,0.,0.
5.,0.,53.
2.,12.,0.
3.,0.,44.
4.,13.,0.
4.,13.,0.
3.,0.,47.
1.,13.,0.
1.,0.,55.
3.,1.,43.
5.,0.,1.
1.,0.,47.
4.,15.,0.
5.,0.,0.
4.,16.,1.
2.,0.,0.
2.,13.,0.
3.,0.,47.
1.,14.,1.
1.,0.,46.
5.,0.,0.
2.,0.,1.
1.,0.,57.
3.,0.,36.
4.,13.,1.
1.,0.,43.
4.,15.,0.
3.,0.,44.
3.,0.,43.
3.,0.,50.
2.,0.,1.
2.,0.,0.
2.,0.,0.
3.,1.,37.
4.,7.,0.
1.,0.,36.
5.,0.,49.
4.,12.,0.
3.,0.,47.
1.,24.,1.
3.,0.,45.
1.,1.,47.
4.,13.,1.
3.,0.,54.
4.,18.,0.
2.,0.,1.
2.,15.,57.
3.,0.,43.
1.,0.,41.
3.,0.,44.
4.,14.,0.
2.,0.,0.
1.,12.,0.
1.,0.,37.
1.,0.,67.
2.,0.,0.
3.,0.,45.
2.,11.,1.
1.,0.,45.
3.,0.,30.
4.,9.,1.
2.,11.,2.
5.,0.,54.
2.,9.,0.
3.,0.,51.
3.,0.,39.
4.,12.,1.
3.,0.,39.
5.,0.,47.
5.,0.,50.
1.,0.,43.
3.,0.,1.
3.,0.,44.
4.,16.,0.
3.,0.,39.
1.,14.,0.
2.,8.,2.
3.,0.,42.
3.,0.,42.
4.,13.,0.
5.,0.,2.
1.,18.,0.
5.,0.,2.
2.,11.,1.
5.,0.,1.
2.,0.,1.
5.,0.,45.
1.,0.,49.
3.,0.,40.
1.,13.,0.
2.,0.,0.
2.,0.,0.
2.,0.,0.
1.,0.,54.
3.,0.,56.
5.,0.,33.
3.,0.,59.
3.,0.,38.
5.,0.,1.
5.,0.,0.
5.,0.,48.
1.,19.,0.
2.,13.,0.
5.,0.,1.
5.,0.,39.
2.,0.,1.
3.,0.,37.
3.,0.,44.
2.,16.,45.
4.,9.,1.
3.,0.,48.
4.,15.,0.
4.,13.,0.
4.,11.,0.
3.,1.,59.
3.,0.,62.
5.,0.,0.
1.,0.,50.
2.,13.,2.
1.,12.,0.
1.,0.,46.
5.,0.,1.
2.,0.,0.
1.,18.,0.
3.,0.,41.
3.,0.,36.
1.,0.,38.
4.,14.,1.
5.,0.,0.
2.,20.,1.
4.,11.,0.
5.,0.,0.
5.,0.,1.
3.,0.,40.
3.,0.,49.
4.,13.,0.
3.,0.,51.
4.,3.,1.
1.,0.,0.
3.,0.,45.
1.,0.,43.
2.,19.,1.
1.,0.,47.
2.,22.,0.
2.,6.,0.
3.,0.,48.
1.,14.,1.
4.,11.,0.
1.,0.,44.
4.,13.,1.
3.,0.,36.
2.,14.,1.
3.,1.,49.
3.,0.,47.
3.,0.,27.
3.,0.,39.
2.,11.,0.
4.,5.,1.
1.,17.,1.
2.,0.,0.
5.,0.,1.
4.,16.,1.
2.,0.,0.
3.,0.,45.
1.,0.,38.
5.,0.,1.
2.,10.,0.
1.,0.,48.
3.,0.,47.
3.,0.,48.
2.,0.,0.
2.,0.,1.
1.,0.,52.
4.,12.,0.
3.,0.,42.
5.,0.,1.
1.,1.,48.
4.,10.,0.
5.,0.,42.
2.,14.,2.
5.,0.,32.
3.,0.,39.
4.,8.,1.
5.,0.,50.
4.,10.,1.
3.,0.,42.
4.,15.,0.
2.,9.,0.
1.,0.,46.
2.,0.,0.
4.,16.,0.
2.,10.,0.
4.,13.,1.
5.,0.,0.
2.,0.,0.
5.,0.,44.
2.,11.,2.
1.,0.,52.
2.,0.,1.
4.,11.,1.
2.,10.,1.
1.,19.,2.
3.,0.,40.
4.,8.,0.
4.,9.,3.
1.,0.,44.
4.,13.,0.
1.,0.,48.
3.,0.,31.
4.,14.,2.
1.,0.,0.
1.,12.,0.
4.,9.,1.
2.,14.,0.
4.,9.,0.
5.,0.,1.
4.,13.,2.
4.,7.,0.
2.,0.,1.
4.,13.,0.
4.,16.,0.
4.,14.,2.
4.,14.,0.
4.,12.,0.
4.,8.,1.
2.,0.,0.
5.,0.,48.
5.,0.,40.
1.,0.,45.
1.,21.,0.
1.,0.,45.
4.,5.,1.
3.,0.,43.
1.,0.,43.
3.,0.,45.
1.,0.,46.
5.,0.,45.
2.,0.,0.
1.,0.,41.
2.,0.,2.
2.,0.,1.
3.,0.,39.
2.,0.,0.
4.,8.,0.
5.,0.,1.
4.,15.,1.
2.,0.,1.
2.,0.,1.
3.,0.,40.
4.,12.,0.
4.,13.,1.
1.,0.,3.
2.,11.,1.
1.,0.,48.
4.,11.,1.
1.,20.,0.
2.,0.,0.
2.,7.,1.
3.,0.,39.
2.,8.,0.
2.,12.,0.
1.,0.,39.
1.,9.,0.
4.,11.,2.
1.,0.,39.
1.,19.,2.
1.,0.,46.
2.,0.,0.
2.,0.,1.
5.,0.,1.
2.,9.,0.
5.,0.,40.
1.,14.,2.
4.,12.,0.
3.,0.,43.
1.,17.,1.
3.,0.,49.
4.,12.,1.
4.,14.,0.
5.,0.,43.
4.,12.,0.
5.,0.,43.
2.,0.,0.
1.,12.,3.
1.,0.,52.
2.,0.,0.
4.,15.,1.
2.,11.,0.
5.,0.,1.
5.,0.,1.
3.,12.,0.
1.,12.,0.
4.,7.,0.
4.,13.,0.
1.,12.,1.
2.,14.,1.
5.,0.,2.
5.,0.,41.
4.,13.,0.
3.,0.,40.
4.,15.,2.
5.,1.,2.
4.,0.,54.
5.,0.,52.
4.,10.,0.
2.,12.,1.
4.,7.,2.
4.,13.,1.
3.,0.,30.
1.,0.,32.
2.,0.,1.
2.,0.,0.
1.,0.,47.
1.,20.,0.
4.,10.,1.
5.,0.,0.
1.,10.,1.
4.,13.,0.
3.,0.,48.
3.,0.,31.
1.,0.,0.
5.,0.,0.
5.,0.,49.
2.,0.,0.
1.,0.,39.
3.,0.,41.
2.,5.,0.
5.,0.,56.
5.,0.,0.
1.,0.,34.
4.,22.,0.
3.,0.,29.
3.,0.,51.
2.,0.,35.
5.,0.,0.
3.,0.,2.
5.,0.,0.
5.,0.,0.
5.,0.,1.
5.,0.,4.
5.,0.,2.
4.,17.,1.
5.,0.,43.
4.,21.,1.
5.,1.,0.
2.,0.,0.
1.,14.,1.
3.,1.,36.
4.,11.,0.
4.,17.,0.
5.,0.,0.
2.,0.,0.
2.,14.,1.
5.,1.,0.
2.,7.,0.
1.,16.,3.
4.,16.,1.
3.,0.,39.
2.,15.,1.
3.,0.,33.
1.,0.,48.
5.,0.,0.
1.,0.,51.
5.,0.,1.
4.,13.,1.
2.,18.,0.
4.,7.,0.
3.,0.,58.
3.,0.,38.
1.,13.,1.
3.,0.,48.
5.,0.,58.
2.,8.,0.
2.,19.,0.
2.,15.,1.
1.,0.,43.
1.,20.,1.
5.,0.,0.
3.,1.,42.
3.,0.,54.
3.,0.,35.
2.,0.,0.
5.,0.,51.
3.,0.,49.
2.,11.,0.
3.,0.,40.
4.,17.,0.
3.,0.,29.
4.,12.,0.
3.,0.,36.
3.,0.,43.
2.,0.,0.
2.,11.,1.
5.,0.,0.
1.,0.,48.
1.,0.,47.
4.,18.,0.
3.,0.,46.
3.,0.,45.
2.,9.,1.
1.,16.,0.
2.,12.,1.
3.,0.,56.
4.,11.,0.
5.,0.,1.
2.,12.,0.
3.,0.,48.
3.,1.,48.
1.,18.,1.
5.,0.,1.
2.,0.,0.
4.,14.,2.
5.,0.,0.
3.,1.,40.
1.,11.,0.
2.,0.,1.
4.,6.,0.
2.,15.,0.
5.,0.,50.
1.,25.,0.
5.,0.,0.
1.,0.,46.
2.,0.,0.
2.,14.,0.
4.,14.,1.
1.,0.,48.
5.,0.,44.
3.,0.,30.
5.,0.,35.
3.,0.,40.
3.,0.,48.
5.,0.,43.
3.,0.,39.
3.,0.,48.
2.,0.,0.
1.,0.,47.
5.,0.,0.
4.,11.,1.
1.,23.,2.
1.,0.,44.
4.,11.,0.
3.,0.,36.
5.,0.,49.
4.,11.,0.
3.,0.,2.
5.,0.,37.
3.,0.,34.
3.,0.,59.
1.,19.,2.
1.,0.,38.
2.,12.,1.
3.,0.,44.
4.,9.,0.
5.,0.,0.
4.,11.,2.
1.,0.,44.
2.,0.,2.
5.,0.,0.
1.,10.,0.
4.,15.,1.
1.,0.,64.
3.,0.,38.
2.,12.,1.
5.,0.,0.
5.,0.,45.
2.,13.,1.
3.,0.,43.
2.,0.,0.
2.,8.,1.
2.,0.,1.
1.,0.,42.
2.,0.,2.
1.,0.,69.
1.,0.,47.
1.,20.,0.
4.,7.,1.
3.,0.,38.
5.,0.,42.
4.,11.,0.
1.,0.,34.
4.,14.,0.
4.,9.,1.
2.,15.,2.
1.,0.,37.
5.,0.,40.
3.,0.,46.
5.,0.,37.
3.,0.,50.
5.,0.,41.
3.,0.,38.
5.,0.,34.
2.,1.,0.
4.,12.,0.
2.,11.,0.
3.,1.,49.
4.,14.,1.
4.,8.,1.
1.,16.,1.
1.,0.,52.
4.,6.,1.
5.,0.,1.
2.,12.,0.
4.,9.,0.
5.,0.,38.
2.,11.,0.
3.,0.,46.
3.,0.,44.
3.,0.,46.
2.,0.,38.
5.,0.,0.
4.,15.,0.
3.,0.,43.
1.,0.,45.
1.,7.,1.
5.,0.,0.
4.,11.,0.
4.,12.,1.
2.,0.,0.
2.,0.,0.
3.,0.,38.
1.,13.,0.
2.,0.,0.
2.,0.,1.
1.,14.,0.
5.,0.,3.
2.,1.,0.
2.,0.,0.
4.,14.,0.
3.,0.,42.
2.,0.,0.
1.,22.,2.
5.,0.,53.
5.,0.,1.
1.,0.,47.
2.,0.,0.
3.,0.,37.
3.,0.,45.
1.,19.,1.
2.,0.,0.
3.,0.,36.
3.,0.,51.
4.,10.,0.
3.,0.,44.
4.,5.,0.
3.,0.,53.
1.,15.,0.
4.,7.,0.
5.,0.,1.
4.,10.,0.
5.,0.,38.
2.,0.,0.
5.,0.,0.
2.,0.,0.
4.,6.,0.
2.,0.,3.
3.,0.,40.
2.,0.,0.
2.,0.,0.
3.,0.,35.
2.,0.,4.
1.,0.,38.
5.,0.,49.
2.,0.,0.
2.,0.,0.
4.,10.,1.
3.,0.,41.
4.,14.,1.
2.,0.,1.
1.,19.,0.
5.,1.,1.
5.,0.,36.
5.,0.,0.
1.,0.,43.
1.,0.,46.
1.,0.,39.
3.,0.,52.
5.,0.,38.
2.,18.,1.
5.,0.,0.
3.,0.,43.
3.,0.,49.
4.,11.,0.
3.,0.,44.
2.,15.,0.
4.,12.,1.
4.,10.,0.
1.,0.,49.
4.,13.,1.
1.,16.,0.
2.,0.,0.
2.,8.,0.
2.,0.,1.
3.,0.,40.
5.,1.,0.
4.,12.,1.
5.,0.,4.
1.,0.,53.
4.,10.,1.
1.,25.,1.
5.,0.,1.
4.,11.,1.
1.,0.,44.
1.,0.,33.
2.,0.,0.
1.,0.,44.
2.,0.,0.
3.,0.,44.
4.,13.,1.
4.,16.,0.
5.,0.,2.
4.,12.,0.
2.,11.,0.
3.,0.,47.
4.,13.,0.
2.,9.,1.
5.,0.,0.
1.,0.,44.
2.,0.,1.
5.,0.,52.
3.,0.,47.
4.,11.,2.
4.,20.,1.
5.,0.,41.
5.,1.,43.
3.,0.,43.
3.,0.,47.
5.,0.,49.
5.,0.,0.
2.,0.,2.
3.,0.,35.
2.,0.,1.
5.,0.,44.
3.,0.,40.
1.,0.,42.
4.,17.,0.
3.,0.,45.
1.,15.,2.
1.,16.,0.
2.,0.,1.
4.,17.,2.
1.,0.,31.
4.,8.,2.
2.,6.,0.
1.,14.,2.
2.,1.,41.
2.,0.,0.
2.,7.,0.
1.,0.,40.
1.,1.,35.
5.,0.,48.
2.,0.,0.
3.,0.,39.
1.,12.,0.
5.,0.,45.
5.,0.,34.
4.,13.,0.
5.,1.,1.
1.,16.,0.
3.,0.,37.
4.,12.,1.
5.,0.,0.
3.,0.,49.
1.,22.,0.
4.,18.,1.
3.,0.,38.
3.,0.,39.
4.,10.,0.
3.,0.,52.
4.,11.,0.
5.,0.,1.
2.,17.,0.
2.,0.,0.
5.,0.,48.
2.,13.,1.
2.,16.,0.
5.,0.,42.
3.,0.,50.
2.,1.,2.
5.,1.,38.
3.,0.,49.
1.,0.,46.
1.,15.,2.
4.,7.,0.
4.,9.,0.
2.,19.,0.
5.,0.,1.
3.,0.,57.
2.,0.,1.
1.,0.,53.
2.,15.,0.
2.,0.,0.
5.,0.,1.
5.,0.,43.
5.,1.,1.
5.,0.,1.
2.,15.,0.
5.,0.,0.
2.,14.,0.
2.,9.,0.
1.,0.,48.
3.,0.,35.
2.,8.,1.
4.,14.,0.
4.,14.,0.
2.,0.,43.
3.,0.,33.
3.,0.,46.
5.,0.,52.
5.,0.,40.
4.,12.,0.
3.,0.,36.
4.,7.,0.
5.,0.,54.
2.,0.,0.
5.,0.,37.
4.,10.,0.
3.,0.,57.
3.,0.,47.
3.,0.,53.
1.,16.,2.
5.,0.,47.
3.,0.,51.
3.,0.,44.
4.,12.,0.
3.,0.,30.
5.,0.,44.
1.,19.,0.
4.,16.,0.
2.,18.,1.
5.,1.,40.
4.,17.,0.
2.,12.,0.
4.,14.,0.
2.,0.,0.
4.,14.,1.
1.,0.,1.
3.,0.,48.
1.,0.,47.
3.,0.,43.
4.,9.,0.
3.,1.,45.
4.,15.,0.
5.,0.,42.
2.,9.,1.
5.,0.,1.
3.,0.,40.
1.,0.,48.
1.,1.,1.
2.,15.,0.
1.,1.,44.
1.,0.,37.
3.,0.,32.
2.,0.,0.
1.,0.,50.
5.,0.,0.
2.,0.,1.
3.,0.,46.
4.,11.,0.
2.,0.,0.
1.,0.,0.
3.,0.,41.
2.,0.,0.
4.,10.,0.
3.,0.,44.
4.,15.,1.
5.,0.,2.
4.,14.,1.
3.,0.,44.
4.,8.,0.
5.,0.,2.
4.,20.,0.
5.,0.,49.
2.,0.,0.
1.,0.,43.
3.,0.,47.
4.,13.,0.
4.,17.,0.
4.,12.,0.
1.,21.,1.
4.,15.,1.
3.,0.,41.
2.,0.,0.
2.,0.,1.
3.,0.,43.
5.,0.,0.
2.,12.,1.
3.,0.,38.
3.,0.,43.
2.,11.,0.
5.,0.,34.
1.,15.,0.
3.,0.,49.
1.,19.,0.
2.,0.,0.
5.,0.,50.
2.,14.,0.
4.,13.,0.
3.,1.,36.
2.,0.,2.
5.,0.,0.
2.,0.,2.
2.,0.,0.
4.,10.,0.
5.,0.,1.
1.,0.,55.
3.,0.,50.
1.,0.,53.
2.,15.,1.
3.,0.,39.
2.,0.,0.
2.,11.,0.
2.,0.,1.
2.,13.,0.
3.,0.,42.
3.,0.,1.
2.,0.,0.
2.,0.,0.
5.,0.,43.
4.,11.,0.
3.,0.,40.
5.,0.,37.
2.,1.,0.
5.,0.,49.
1.,19.,0.
3.,0.,52.
5.,0.,0.
4.,15.,2.
2.,17.,1.
1.,10.,0.
4.,9.,0.
5.,0.,0.
4.,15.,1.
3.,0.,43.
1.,15.,1.
2.,0.,1.
4.,12.,0.
1.,11.,2.
3.,0.,43.
4.,6.,0.
3.,0.,43.
3.,0.,36.
3.,0.,39.
3.,0.,48.
1.,0.,35.
1.,1.,1.
4.,14.,1.
2.,15.,1.
1.,0.,47.
3.,0.,50.
2.,0.,2.
1.,13.,0.
4.,17.,2.
5.,0.,0.
1.,0.,45.
2.,0.,1.
3.,0.,43.
2.,0.,1.
4.,13.,1.
4.,17.,0.
5.,0.,1.
5.,0.,42.
3.,0.,43.
5.,0.,0.
3.,0.,50.
2.,14.,0.
3.,0.,58.
2.,0.,0.
1.,0.,42.
4.,15.,1.
1.,0.,49.
2.,0.,0.
5.,0.,0.
5.,0.,44.
2.,0.,0.
2.,0.,2.
2.,2.,0.
4.,14.,1.
2.,9.,0.
5.,0.,44.
3.,0.,41.
1.,0.,40.
1.,19.,2.
2.,0.,2.
4.,10.,3.
2.,12.,0.
3.,0.,41.
3.,0.,49.
2.,0.,0.
4.,10.,0.
1.,27.,1.
4.,8.,0.
5.,0.,45.
1.,0.,48.
1.,0.,53.
2.,0.,0.
4.,9.,1.
4.,10.,0.
4.,10.,1.
2.,0.,2.
2.,9.,0.
3.,0.,48.
3.,0.,35.
1.,14.,0.
1.,0.,49.
1.,0.,46.
4.,12.,1.
2.,1.,3.
3.,1.,50.
4.,9.,1.
3.,0.,45.
3.,0.,45.
3.,1.,44.
4.,15.,1.
2.,0.,0.
3.,0.,48.
2.,15.,0.
2.,0.,0.
2.,0.,0.
4.,7.,0.
2.,0.,0.
2.,0.,2.
5.,0.,0.
2.,10.,1.
3.,0.,40.
5.,0.,46.
4.,5.,0.
5.,0.,42.
5.,0.,0.
4.,10.,0.
3.,0.,50.
1.,0.,39.
4.,12.,1.
5.,0.,1.
5.,0.,33.
4.,10.,1.
2.,0.,3.
3.,0.,54.
3.,0.,35.
4.,12.,1.
2.,0.,2.
4.,18.,0.
5.,0.,0.
1.,0.,49.
4.,12.,0.
4.,9.,1.
3.,13.,0.
5.,0.,40.
1.,0.,53.
5.,0.,0.
2.,0.,0.
1.,18.,1.
5.,0.,54.
1.,0.,50.
3.,0.,37.
4.,13.,1.
2.,11.,0.
2.,9.,0.
2.,7.,1.
1.,0.,39.
4.,17.,1.
3.,0.,43.
3.,0.,54.
5.,1.,0.
2.,1.,0.
3.,0.,31.
5.,0.,41.
5.,0.,2.
1.,17.,0.
4.,14.,0.
1.,0.,46.
2.,0.,1.
1.,12.,2.
2.,0.,2.
5.,0.,55.
1.,0.,38.
4.,19.,0.
1.,0.,45.
3.,0.,37.
5.,0.,0.
3.,0.,51.
2.,0.,1.
4.,8.,0.
4.,20.,3.
5.,0.,60.
5.,0.,37.
2.,0.,0.
3.,0.,53.
1.,16.,1.
1.,26.,1.
5.,0.,36.
3.,0.,37.
2.,0.,2.
5.,0.,1.
5.,0.,40.
2.,0.,1.
4.,9.,1.
2.,0.,1.
5.,0.,0.
4.,9.,1.
2.,0.,1.
5.,0.,0.
4.,10.,1.
1.,0.,39.
3.,0.,50.
3.,0.,51.
2.,0.,0.
1.,0.,42.
1.,0.,60.
3.,0.,48.
4.,18.,1.
3.,0.,52.
4.,15.,1.
5.,0.,0.
1.,10.,0.
2.,12.,0.
5.,0.,0.
5.,0.,1.
3.,0.,38.
1.,11.,1.
1.,10.,1.
4.,16.,3.
3.,0.,32.
4.,7.,0.
3.,1.,45.
2.,10.,0.
4.,10.,0.
2.,9.,3.
4.,7.,1.
4.,11.,0.
1.,11.,0.
2.,1.,0.
4.,12.,1.
3.,0.,40.
2.,11.,0.
3.,0.,47.
3.,0.,42.
4.,9.,0.
1.,18.,0.
3.,0.,39.
3.,0.,25.
1.,0.,50.
5.,0.,48.
2.,0.,0.
3.,0.,40.
4.,16.,0.
1.,0.,45.
2.,0.,0.
4.,18.,1.
3.,0.,48.
4.,12.,0.
4.,14.,1.
2.,0.,0.
1.,14.,0.
4.,15.,45.
3.,0.,47.
2.,9.,1.
4.,8.,0.
4.,6.,0.
3.,0.,42.
1.,0.,50.
4.,13.,2.
2.,0.,0.
3.,0.,36.
1.,0.,36.
3.,0.,42.
3.,0.,38.
1.,0.,54.
2.,13.,0.
2.,21.,0.
2.,0.,2.
2.,0.,0.
5.,0.,39.
5.,0.,1.
4.,15.,1.
3.,0.,42.
4.,13.,34.
3.,0.,46.
5.,2.,0.
4.,19.,1.
4.,8.,0.
1.,0.,57.
3.,0.,48.
3.,0.,50.
5.,0.,48.
5.,0.,2.
3.,0.,43.
5.,0.,0.
1.,0.,35.
1.,0.,58.
3.,0.,50.
5.,13.,0.
4.,14.,0.
2.,6.,0.
4.,12.,0.
2.,0.,0.
2.,0.,1.
4.,16.,1.
3.,0.,38.
4.,7.,1.
1.,0.,37.
1.,19.,3.
2.,18.,0.
5.,0.,0.
3.,0.,42.
3.,0.,49.
3.,0.,40.
4.,19.,0.
2.,0.,0.
4.,14.,0.
2.,12.,0.
4.,12.,0.
5.,0.,0.
5.,0.,2.
4.,15.,2.
5.,0.,45.
3.,0.,46.
2.,5.,2.
1.,0.,47.
3.,0.,37.
2.,0.,2.
1.,0.,53.
3.,1.,45.
3.,0.,42.
1.,0.,44.
1.,0.,38.
2.,12.,0.
1.,0.,41.
1.,9.,1.
3.,0.,28.
3.,0.,36.
5.,0.,49.
3.,0.,50.
4.,22.,0.
3.,0.,34.
4.,15.,0.
4.,17.,0.
3.,0.,39.
1.,0.,35.
3.,0.,50.
5.,0.,1.
3.,0.,33.
4.,16.,0.
5.,0.,37.
5.,0.,1.
3.,0.,40.
4.,6.,0.
4.,11.,0.
1.,17.,0.
2.,0.,1.
5.,0.,2.
5.,0.,35.
2.,14.,0.
5.,0.,48.
5.,0.,0.
1.,15.,0.
4.,8.,1.
1.,8.,0.
1.,0.,58.
2.,16.,1.
3.,0.,33.
4.,8.,1.
3.,1.,36.
1.,0.,47.
3.,0.,40.
1.,0.,34.
1.,0.,59.
3.,0.,54.
2.,0.,0.
4.,14.,1.
5.,0.,1.
1.,15.,1.
4.,14.,2.
3.,1.,36.
1.,12.,0.
2.,9.,1.
3.,0.,36.
5.,0.,1.
4.,12.,1.
2.,0.,0.
5.,0.,1.
5.,1.,46.
5.,0.,1.
3.,0.,35.
5.,0.,39.
3.,0.,45.
3.,0.,46.
3.,0.,34.
1.,0.,34.
3.,0.,38.
1.,18.,0.
5.,0.,42.
4.,11.,0.
1.,0.,52.
4.,10.,0.
3.,0.,42.
4.,15.,2.
3.,1.,39.
4.,9.,1.
1.,0.,51.
2.,12.,3.
4.,9.,0.
1.,0.,36.
2.,0.,0.
1.,0.,44.
2.,0.,0.
5.,0.,1.
2.,10.,1.
3.,0.,44.
3.,0.,55.
4.,11.,0.
4.,11.,0.
3.,0.,43.
2.,0.,1.
1.,14.,1.
1.,0.,42.
4.,8.,1.
2.,14.,0.
2.,11.,0.
4.,11.,0.
2.,0.,2.
4.,9.,0.
5.,0.,1.
2.,9.,0.
2.,1.,0.
2.,0.,0.
4.,17.,1.
2.,0.,1.
2.,0.,0.
2.,13.,0.
4.,12.,3.
2.,0.,0.
1.,0.,49.
1.,20.,0.
5.,0.,0.
2.,0.,2.
2.,0.,0.
